TAZ,OldDistric,County,New DistrictName,Region
1,8,King,East Side,BKR
2,8,King,East Side,BKR
3,8,King,East Side,BKR
4,8,King,East Side,BKR
5,8,King,East Side,BKR
6,8,King,East Side,BKR
7,8,King,East Side,BKR
8,8,King,East Side,BKR
9,8,King,East Side,BKR
10,8,King,East Side,BKR
11,8,King,East Side,BKR
12,8,King,East Side,BKR
13,8,King,East Side,BKR
14,8,King,East Side,BKR
15,8,King,East Side,BKR
16,8,King,East Side,BKR
17,8,King,East Side,BKR
18,8,King,East Side,BKR
19,8,King,East Side,BKR
20,8,King,East Side,BKR
21,8,King,East Side,BKR
22,8,King,East Side,BKR
23,8,King,East Side,BKR
24,8,King,East Side,BKR
25,8,King,East Side,BKR
26,8,King,East Side,BKR
27,8,King,East Side,BKR
28,8,King,East Side,BKR
29,8,King,East Side,BKR
30,8,King,East Side,BKR
31,8,King,East Side,BKR
32,8,King,East Side,BKR
33,8,King,East Side,BKR
34,8,King,East Side,BKR
35,8,King,East Side,BKR
36,8,King,East Side,BKR
37,8,King,East Side,BKR
38,8,King,East Side,BKR
39,8,King,East Side,BKR
40,8,King,East Side,BKR
41,8,King,East Side,BKR
42,8,King,East Side,BKR
43,8,King,East Side,BKR
44,8,King,East Side,BKR
45,8,King,East Side,BKR
46,8,King,East Side,BKR
47,8,King,East Side,BKR
48,8,King,East Side,BKR
49,8,King,East Side,BKR
50,8,King,East Side,BKR
51,8,King,East Side,BKR
52,8,King,East Side,BKR
53,8,King,East Side,BKR
54,8,King,East Side,BKR
55,8,King,East Side,BKR
56,8,King,East Side,BKR
57,8,King,East Side,BKR
58,8,King,East Side,BKR
59,8,King,East Side,BKR
60,8,King,East Side,BKR
61,8,King,East Side,BKR
62,8,King,East Side,BKR
63,8,King,East Side,BKR
64,8,King,East Side,BKR
65,8,King,East Side,BKR
66,8,King,East Side,BKR
67,8,King,East Side,BKR
68,8,King,East Side,BKR
69,8,King,East Side,BKR
70,8,King,East Side,BKR
71,8,King,East Side,BKR
72,8,King,East Side,BKR
73,8,King,East Side,BKR
74,8,King,East Side,BKR
75,8,King,East Side,BKR
76,8,King,East Side,BKR
77,8,King,East Side,BKR
78,8,King,East Side,BKR
79,8,King,East Side,BKR
80,8,King,East Side,BKR
81,8,King,East Side,BKR
82,8,King,East Side,BKR
83,8,King,East Side,BKR
84,8,King,East Side,BKR
85,8,King,East Side,BKR
86,8,King,East Side,BKR
87,9,King,East Side,BKR
88,8,King,East Side,BKR
89,8,King,East Side,BKR
90,8,King,East Side,BKR
91,8,King,East Side,BKR
92,8,King,East Side,BKR
93,8,King,East Side,BKR
94,8,King,East Side,BKR
95,8,King,East Side,BKR
96,8,King,East Side,BKR
97,8,King,East Side,BKR
98,8,King,East Side,BKR
99,8,King,East Side,BKR
100,8,King,East Side,BKR
101,8,King,East Side,BKR
102,8,King,East Side,BKR
103,8,King,East Side,BKR
104,8,King,East Side,BKR
105,8,King,East Side,BKR
106,8,King,East Side,BKR
107,8,King,East Side,BKR
108,8,King,East Side,BKR
109,9,King,East Side,BKR
110,9,King,East Side,BKR
111,8,King,East Side,BKR
112,9,King,East Side,BKR
113,9,King,East Side,BKR
114,9,King,East Side,BKR
115,9,King,East Side,BKR
116,9,King,East Side,BKR
117,9,King,East Side,BKR
118,9,King,East Side,BKR
119,9,King,East Side,BKR
120,9,King,East Side,BKR
121,9,King,East Side,BKR
122,9,King,East Side,BKR
123,9,King,East Side,BKR
124,9,King,East Side,BKR
125,9,King,East Side,BKR
126,9,King,East Side,BKR
127,8,King,East Side,BKR
128,9,King,East Side,BKR
129,9,King,East Side,BKR
130,9,King,East Side,BKR
131,9,King,East Side,BKR
132,9,King,East Side,BKR
133,8,King,East Side,BKR
134,8,King,East Side,BKR
135,8,King,East Side,BKR
136,8,King,East Side,BKR
137,8,King,East Side,BKR
138,8,King,East Side,BKR
139,8,King,East Side,BKR
140,8,King,East Side,BKR
141,8,King,East Side,BKR
142,8,King,East Side,BKR
143,8,King,East Side,BKR
144,8,King,East Side,BKR
