OBJECTID,PSRCEdgeID,FREQUENCY,MIN_HOV_I,MIN_HOV_J,MIN_NewINode,MIN_NewJNode,MEAN_AADT,MIN_Oneway,MIN_ID,key,key_hov
1,2390,1,0,0,81456,81459,36860,2,81,81456-81459,0-0
2,2477,1,0,0,81794,81796,20173,0,236,81794_81796,0-0
3,2543,1,195191,195192,85310,85104,16479,0,65,85310_85104,195191-195192
4,2556,1,194827,194828,86420,86571,12365,0,250,86420_86571,194827-194828
5,2581,1,0,0,85032,84920,15000,0,182,85032_84920,0-0
6,2614,1,0,0,86333,86438,21826,2,307,86333_86438,0-0
7,2616,1,0,0,85912,85794,3626,0,99,85912_85794,0-0
8,2654,1,0,0,87812,87888,12803,2,226,87812_87888,0-0
9,2658,1,0,0,88088,88525,27323,2,77,88088_88525,0-0
10,5119,1,0,0,73128,73124,30264,2,70,73128_73124,0-0
11,5461,1,0,0,184951,184950,38894,2,53,184951_184950,0-0
12,5507,1,0,0,67201,67220,20325,0,61,67201_67220,0-0
13,5510,1,194831,194832,67220,66829,15861,0,83,67220_66829,194831-194832
14,5579,1,0,0,69781,69824,14551,2,33,69781_69824,0-0
15,5891,1,0,0,83248,83257,21422,2,57,83248_83257,0-0
16,5903,1,0,0,83622,83785,5304,0,180,83622_83785,0-0
17,7774,1,0,0,184869,176043,8400,2,256,184869_176043,0-0
18,7992,1,0,0,150346,184971,14060,2,371,150346_184971,0-0
19,8036,1,0,0,152564,152378,24345,2,272,152564_152378,0-0
20,8879,1,0,0,83261,83406,7336,2,51,83261_83406,0-0
21,8891,1,0,0,83875,83738,7409,0,241,83875_83738,0-0
22,8897,1,0,0,85707,85794,21539,2,363,85707_85794,0-0
23,9021,1,0,0,99610,99705,14428,2,170,99610_99705,0-0
24,9411,1,0,0,14924,14922,28659,2,2,14924_14922,0-0
25,9477,1,195507,195400,85084,85295,14854,0,1,85084_85295,195507-195400
26,12622,1,0,0,53923,53916,15012,2,17,53923_53916,0-0
27,15530,1,0,0,57306,57139,9776,2,309,57306_57139,0-0
28,16046,1,0,0,58205,57820,19445,2,219,58205_57820,0-0
29,16361,2,0,0,57979,58372,14466,2,136,57979_58372,0-0
30,16410,1,0,0,58205,58223,11830,2,147,58205_58223,0-0
31,16943,1,0,0,58570,58731,11670,2,197,58570_58731,0-0
32,19767,1,0,0,61159,61140,11227,2,144,61159_61140,0-0
33,20101,1,0,0,61511,62225,23664,2,12,61511_62225,0-0
34,21281,1,0,0,63033,185741,31394,2,104,63033_185741,0-0
35,21283,1,0,0,63034,62883,30907,2,47,63034_62883,0-0
36,22596,1,0,0,64411,64556,19749,2,263,64411_64556,0-0
37,26549,1,0,0,67999,68005,17308,2,238,67999_68005,0-0
38,26791,1,0,0,68115,68218,9901,0,119,68115_68218,0-0
39,28483,1,0,0,69745,69749,16994,2,288,69745_69749,0-0
40,28691,1,0,0,69909,69710,5872,2,30,69909_69710,0-0
41,31015,1,0,0,72143,72162,24458,2,214,72143_72162,0-0
42,31025,1,0,0,72168,72174,20503,2,176,72168_72174,0-0
43,31455,1,0,0,72143,72134,23784,2,59,72143_72134,0-0
44,32586,1,0,0,73098,73108,32124,2,120,73098_73108,0-0
45,32950,1,0,0,73380,73413,5009,2,247,73380_73413,0-0
