group,segmentation,hbw1pro,hbw2pro,hbw3pro,hbw4pro,colpro,hsppro,hbopro,schpro,otopro,wtopro,hbw1att,hbw2att,hbw3att,hbw4att,colatt,hspatt,hboatt,schatt,otoatt,wtoatt
enlisted,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.177,0.245,0.306,0,0,0.0,0,0.0,0.282
college,c0i1,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c1i1,0.0,0.0,0.0,0.0,0.911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c2i1,0.0,0.0,0.0,0.0,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c0i2,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c1i2,0.0,0.0,0.0,0.0,0.914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c2i2,0.0,0.0,0.0,0.0,3.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c0i3,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c1i3,0.0,0.0,0.0,0.0,0.702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c2i3,0.0,0.0,0.0,0.0,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c0i4,0.0,0.0,0.0,0.0,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c1i4,0.0,0.0,0.0,0.0,0.716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
college,c2i4,0.0,0.0,0.0,0.0,0.972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
group_quarters,dorms,0.0,0.0,0.0,0.0,1.18,0.4,1.24,0.0,0.7,0.3,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
group_quarters,military,0.37,0.0,0.0,0.0,0.0,0.74,1.09,0.0,0.53,0.23,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
group_quarters,other,0.1,0.0,0.0,0.0,0.0,0.7,1.49,0.03,0.73,0.31,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0
household,h1w0i1,0.071,0.0,0.0,0.0,0.0,0.823,1.485,0.0,1.233,0.04,0.01,0.0,0.0,0.0,0,0,2.848,0,1.35,0.153
household,h1w1i1,1.334,0.0,0.0,0.0,0.0,0.494,1.288,0.0,0.879,0.791,0.01,0.0,0.0,0.0,0,0,2.848,0,1.35,0.153
household,h2w0i1,0.096,0.0,0.0,0.0,0.0,1.536,2.771,0.0,2.03,0.068,0.01,0.0,0.0,0.0,0,0,2.848,0,1.35,0.153
